Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31276045809299e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31276045809299e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31276045809299e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31276045809299e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
